Created date (UTC);Amount;Currency;Captured;Converted Amount;Converted Currency;Fee;Payment Source Type;Status;Taxes On Fee;Card Address Country;Card Funding;Card Issue Country;Customer ID;Invoice Number
2024-06-07 02:38:54;15.00;usd;TRUE;534.80;thb;35.40;card;Paid;2.48;PE;debit;PE;cus_PsVhjffeodeyRV;BC4E5A99-0005
2024-06-06 21:29:22;9.00;eur;TRUE;350.06;thb;26.63;card;Paid;1.86;ES;debit;ES;cus_PKL9znF4IrcbXM;708E27E1-0006
2024-06-06 19:57:03;15.00;usd;TRUE;535.36;thb;35.43;card;Paid;2.48;US;debit;US;cus_Q3dz51GS98Gx5y;02B9FC6C-0002
2024-06-06 18:36:33;9.00;eur;TRUE;350.03;thb;26.63;card;Paid;1.86;ES;debit;ES;cus_PsNuPhQrCoMKuj;9A052843-0003
2024-06-06 16:35:00;15.00;usd;TRUE;535.58;thb;35.44;card;Paid;2.48;BR;credit;BR;cus_PsLxLleZVit9ew;3AB28FE2-0003
2024-06-06 03:33:55;1440.00;mxn;TRUE;2943.86;thb;149.83;card;Paid;10.49;MX;credit;MX;cus_QF17hD6G3x4Rnz;94F3E83C-0001
2024-06-06 01:37:43;145.00;mxn;TRUE;297.03;thb;24.11;card;Paid;1.69;MX;credit;MX;cus_QEzFFUumO5uUnG;2084F67C-0001
2024-06-05 21:59:09;15.00;usd;TRUE;537.89;thb;35.55;card;Paid;2.49;US;debit;US;cus_Q3IjNL1M0aekBq;B6C3F502-0002
2024-06-04 19:07:08;15.00;usd;TRUE;538.11;thb;35.56;card;Paid;2.49;UY;credit;UY;cus_Pn7fSY90JsDuo3;796DDBA9-0004
2024-06-04 14:54:59;9.00;eur;TRUE;350.62;thb;26.65;card;Paid;1.87;ES;debit;ES;cus_PrZst50U0RICjl;A11FA995-0003
2024-06-03 23:15:38;145.00;mxn;TRUE;294.85;thb;24.01;card;Paid;1.68;MX;credit;MX;cus_OxuMNFNznXmAve;418ECED5-0006
2024-06-03 15:49:51;9.00;eur;TRUE;351.80;thb;26.71;card;Paid;1.87;ES;debit;ES;cus_P7W0ON5MCj8Yzi;431AACEC-0007
